PUBCHEM_CID,Endocrine_activity,CAS,SMILES,CPD_NAME
323,inactive,91-64-5,O=C1C=Cc2ccccc2O1,Coumarin
338,inactive,69-72-7,OC(=O)c1ccccc1O,Salicylic acid
679,inactive,67-68-5,CS(C)=O,Dimethyl sulfoxide
896,inactive,73-31-4,CC(=O)NCCc2cnc1ccc(cc12)OC,Melatonin
1318,active,66-71-7,c1ccnc3c1ccc2cccnc23,"1,10-Phenanthroline"
1345,active,85532-75-8,CC(CC)N(C)C(=O)c2cc1ccccc1c(n2)c3ccccc3Cl,PK 11195
1355,inactive,6640-24-0,Clc1cc(ccc1)N2CCNCC2,1-(3-Chlorophenyl)piperazine
1359,inactive,25371-96-4,FC(F)(F)c1ccccc1n2ccnc2,1-[2-(Trifluoromethyl)phenyl]-1H-imidazole
1480,inactive,93-76-5,Clc1cc(OCC(=O)O)c(Cl)cc1Cl,"2,4,5-Trichlorophenoxyacetic acid"
1486,inactive,94-75-7,Clc1cc(Cl)ccc1OCC(=O)O,"2,4-Dichlorophenoxyacetic acid"
1493,active,51-28-5,O=[N+]([O-])c1cc(ccc1O)[N+]([O-])=O,"2,4-Dinitrophenol"
1533,inactive,695-34-1,Cc1ccnc(N)c1,4-Methylpyridin-2-amine
1674,inactive,56-49-5,Cc2ccc3cc1c5ccccc5ccc1c4CCc2c34,3-Methylcholanthrene
1687,active,5627-46-3,CN4C1CCC4CC(C1)OC(c2ccccc2)c3ccc(Cl)cc3,Clobenztropine
1752,active,104-40-5,Oc1ccc(CCCCCCCCC)cc1,4-Nonylphenol
1775,active,57-41-0,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,"5,5-Diphenylhydantoin"
1892,inactive,519-37-9,O=C2c1n(cnc1N(C)C(=O)N2C)CCO,Etofylline
1979,inactive,827-61-2,CC(=O)OC2CN1CCC2CC1,Aceclidine
1981,active,53164-05-9,Clc1ccc(cc1)C(=O)n3c2ccc(cc2c(CC(=O)OCC(=O)O)c3C)OC,Acemetacin
1983,inactive,103-90-2,Oc1ccc(NC(C)=O)cc1,Acetaminophen
1986,inactive,59-66-5,O=S(N)(=O)c1nnc(NC(C)=O)s1,Acetazolamide
1989,inactive,968-81-0,O=C(NC1CCCCC1)NS(=O)(=O)c2ccc(cc2)C(C)=O,Acetohexamide
2052,active,118409-57-7,Oc1ccc(\C=C(/C#N)C#N)cc1O,Tyrphostin 23
2061,active,118409-58-8,Oc1cc(\C=C(/C#N)C#N)cc(O)c1O,Tyrphostin 25
